symbol,priceChange,priceChangePercent,weightedAvgPrice,prevClosePrice,lastPrice,lastQty,bidPrice,bidQty,askPrice,askQty,openPrice,highPrice,lowPrice,volume,quoteVolume,openTime,closeTime,firstId,lastId,count,date,time
BTCUSDT,36.15000000,0.189,19246.01248814,19140.70000000,19176.85000000,0.11420000,19176.84000000,3.18494800,19176.85000000,1.90837300,19140.70000000,19570.00000000,19028.97000000,55222.38624500,1062810735.29618541,1607926686737,1608013086737,506656148,507641553,985406,12/15/20,00:18:06
BTCUSDT,36.14000000,0.189,19246.01247045,19140.71000000,19176.85000000,0.10584300,19176.84000000,3.67861100,19176.85000000,1.71393400,19140.71000000,19570.00000000,19028.97000000,55222.69087100,1062816597.15517179,1607926687656,1608013087656,506656158,507641565,985408,12/15/20,00:18:07
BTCUSDT,31.41000000,0.164,19246.00968488,19141.19000000,19172.60000000,0.41247200,19172.29000000,0.00600000,19172.30000000,1.99126400,19141.19000000,19570.00000000,19028.97000000,55225.02874600,1062861438.09348230,1607926688703,1608013088703,506656167,507641593,985427,12/15/20,00:18:08
BTCUSDT,28.70000000,0.150,19246.01268198,19146.29000000,19174.99000000,0.06028500,19176.58000000,0.50000000,19176.59000000,0.14021100,19146.29000000,19570.00000000,19028.97000000,55223.66194100,1062835298.06185739,1607926689696,1608013089696,506656201,507641615,985415,12/15/20,00:18:09
BTCUSDT,30.29000000,0.158,19246.01239786,19146.29000000,19176.58000000,0.48549000,19176.58000000,5.44970400,19176.59000000,0.31712800,19146.29000000,19570.00000000,19028.97000000,55223.96674600,1062841148.65227294,1607926690619,1608013090619,506656204,507641622,985419,12/15/20,00:18:10
BTCUSDT,30.29000000,0.158,19246.01252579,19146.29000000,19176.58000000,0.66608800,19176.58000000,5.26910600,19176.59000000,0.41712800,19146.29000000,19570.00000000,19028.97000000,55223.95075300,1062840847.91597039,1607926691612,1608013091612,506656208,507641625,985418,12/15/20,00:18:11
BTCUSDT,30.05000000,0.157,19246.01031288,19146.30000000,19176.83000000,1.50610700,19176.83000000,4.74110800,19176.84000000,0.04208300,19146.78000000,19570.00000000,19028.97000000,55225.80113400,1062876338.16217934,1607926692562,1608013092562,506656213,507641639,985427,12/15/20,00:18:12
BTCUSDT,30.05000000,0.157,19246.01010351,19146.78000000,19176.83000000,0.12206200,19176.83000000,3.70145800,19176.84000000,0.00000800,19146.78000000,19570.00000000,19028.97000000,55226.04689900,1062881056.59507304,1607926693511,1608013093511,506656217,507641649,985433,12/15/20,00:18:13
BTCUSDT,29.46000000,0.154,19246.00805251,19145.99000000,19176.24000000,0.00739800,19176.23000000,0.00600000,19176.24000000,4.62429800,19146.78000000,19570.00000000,19028.97000000,55227.78474900,1062914390.00141027,1607926694617,1608013094617,506656228,507641664,985437,12/15/20,00:18:14
BTCUSDT,27.05000000,0.141,19246.00794030,19146.78000000,19173.83000000,0.14705100,19173.83000000,1.79572200,19173.84000000,2.66308000,19146.78000000,19570.00000000,19028.97000000,55227.94505400,1062917469.03598895,1607926695571,1608013095571,506656234,507641675,985442,12/15/20,00:18:15
BTCUSDT,27.06000000,0.141,19246.00659928,19146.78000000,19173.84000000,0.01653700,19173.83000000,1.94098500,19173.84000000,0.08346300,19146.78000000,19570.00000000,19028.97000000,55229.06312700,1062938913.41406211,1607926696593,1608013096593,506656238,507641685,985448,12/15/20,00:18:16
BTCUSDT,28.89000000,0.151,19246.00654808,19146.78000000,19175.28000000,0.06031600,19173.85000000,0.32415100,19175.29000000,1.04291800,19146.39000000,19570.00000000,19028.97000000,55229.18666600,1062941288.21890005,1607926697575,1608013097575,506656242,507641693,985452,12/15/20,00:18:17
BTCUSDT,25.51000000,0.133,19246.00461916,19146.79000000,19172.29000000,0.00272400,19172.29000000,0.00404200,19172.30000000,4.65127000,19146.78000000,19570.00000000,19028.97000000,55230.73676900,1062971014.97583883,1607926698542,1608013098542,506656253,507641710,985458,12/15/20,00:18:18
BTCUSDT,25.44000000,0.133,19246.00277631,19146.78000000,19172.22000000,0.00509200,19172.21000000,5.55514000,19172.22000000,0.00690800,19146.78000000,19570.00000000,19028.97000000,55232.17208600,1062998537.30888443,1607926699450,1608013099450,506656260,507641730,985471,12/15/20,00:18:19
BTCUSDT,24.03000000,0.125,19246.00247615,19148.19000000,19172.22000000,0.16040700,19172.22000000,3.39999200,19172.23000000,0.85000000,19148.19000000,19570.00000000,19028.97000000,55232.51144800,1063005052.09193182,1607926700385,1608013100385,506656276,507641751,985476,12/15/20,00:18:20
BTCUSDT,22.74000000,0.119,19245.99968781,19148.27000000,19171.00000000,0.00391700,19171.36000000,0.01200000,19171.37000000,4.23542500,19148.26000000,19570.00000000,19028.97000000,55234.69680800,1063046957.52286433,1607926701487,1608013101487,506656287,507641765,985479,12/15/20,00:18:21
BTCUSDT,22.48000000,0.117,19245.99916721,19148.26000000,19170.75000000,0.06045000,19170.75000000,0.05751800,19170.76000000,4.29464400,19148.27000000,19570.00000000,19028.97000000,55235.17567300,1063056145.00345812,1607926702532,1608013102532,506656295,507641782,985488,12/15/20,00:18:22
BTCUSDT,20.63000000,0.108,19246.00031042,19149.45000000,19170.08000000,0.12052500,19170.08000000,6.09298000,19170.09000000,0.00081400,19149.45000000,19570.00000000,19028.97000000,55234.56718800,1063044497.24634832,1607926703484,1608013103484,506656308,507641791,985484,12/15/20,00:18:23
BTCUSDT,21.07000000,0.110,19246.00060223,19149.45000000,19170.53000000,0.12021600,19170.53000000,0.35688600,19170.54000000,2.91991800,19149.46000000,19570.00000000,19028.97000000,55234.44397500,1063042142.00679303,1607926704446,1608013104446,506656314,507641796,985483,12/15/20,00:18:24
BTCUSDT,20.54000000,0.107,19246.00034685,19149.46000000,19170.00000000,0.10858300,19170.00000000,0.47396900,19170.01000000,5.72766900,19149.46000000,19570.00000000,19028.97000000,55234.63052300,1063045718.20396722,1607926705325,1608013105325,506656315,507641804,985490,12/15/20,00:18:25
BTCUSDT,20.00000000,0.104,19246.00005882,19149.99000000,19170.00000000,0.34946300,19170.00000000,0.23308900,19170.01000000,6.42828000,19150.00000000,19570.00000000,19028.97000000,55234.84644300,1063049857.89109494,1607926706526,1608013106526,506656319,507641808,985490,12/15/20,00:18:26
BTCUSDT,19.87000000,0.104,19245.99972548,19149.99000000,19169.87000000,0.00916500,19169.86000000,0.00231800,19169.87000000,5.60155300,19150.00000000,19570.00000000,19028.97000000,55235.08869700,1063054501.89908349,1607926707684,1608013107684,506656319,507641816,985498,12/15/20,00:18:27
BTCUSDT,17.43000000,0.091,19246.00124177,19151.30000000,19168.74000000,0.06294800,19168.74000000,1.88759200,19168.75000000,4.12974500,19151.31000000,19570.00000000,19028.97000000,55234.35962400,1063040553.91203563,1607926708644,1608013108644,506656329,507641834,985506,12/15/20,00:18:28
BTCUSDT,17.44000000,0.091,19246.00071799,19151.31000000,19168.74000000,0.15228500,19168.74000000,1.66787100,19168.75000000,4.07371100,19151.30000000,19570.00000000,19028.97000000,55234.73433600,1063047736.68867834,1607926709587,1608013109587,506656330,507641845,985516,12/15/20,00:18:29
BTCUSDT,17.45000000,0.091,19246.00005863,19151.30000000,19168.75000000,0.17976600,19168.74000000,0.80886100,19168.75000000,3.77717200,19151.30000000,19570.00000000,19028.97000000,55235.20747400,1063056806.28291833,1607926710548,1608013110548,506656331,507641858,985528,12/15/20,00:18:30
BTCUSDT,17.65000000,0.092,19245.99970260,19151.30000000,19168.65000000,0.00951200,19168.64000000,2.34837000,19168.65000000,4.37339600,19151.00000000,19570.00000000,19028.97000000,55235.46236400,1063061692.23049128,1607926711567,1608013111567,506656333,507641864,985532,12/15/20,00:18:31
BTCUSDT,17.64000000,0.092,19245.99942641,19151.30000000,19168.64000000,0.13644000,19168.64000000,0.45177800,19168.65000000,2.87358500,19151.00000000,19570.00000000,19028.97000000,55235.65956800,1063065472.36297996,1607926712646,1608013112646,506656333,507641869,985537,12/15/20,00:18:32
BTCUSDT,23.64000000,0.123,19246.00048591,19145.01000000,19168.64000000,0.01026900,19168.64000000,8.51871600,19168.65000000,0.00131900,19145.00000000,19570.00000000,19028.97000000,55235.10844400,1063054923.95259904,1607926713587,1608013113587,506656364,507641876,985513,12/15/20,00:18:33
BTCUSDT,21.81000000,0.114,19246.00079306,19146.93000000,19168.74000000,0.12103000,19168.74000000,7.80372900,19168.75000000,0.10600000,19146.93000000,19570.00000000,19028.97000000,55234.99938900,1063052842.04530941,1607926714609,1608013114609,506656382,507641885,985504,12/15/20,00:18:34
BTCUSDT,22.35000000,0.117,19246.00761200,19147.51000000,19169.86000000,0.06701900,19169.86000000,2.23581400,19169.87000000,0.72876600,19147.51000000,19570.00000000,19028.97000000,55231.23058600,1062980684.27832728,1607926715579,1608013115579,506656404,507641898,985495,12/15/20,00:18:35
BTCUSDT,20.38000000,0.106,19246.00756506,19148.49000000,19168.86000000,0.06098500,19168.86000000,3.49605100,19168.87000000,2.29134500,19148.48000000,19570.00000000,19028.97000000,55231.33648200,1062982719.76111899,1607926716503,1608013116503,506656411,507641915,985505,12/15/20,00:18:36
BTCUSDT,20.47000000,0.107,19246.00639174,19148.48000000,19168.95000000,0.18044000,19168.95000000,1.20446500,19168.96000000,0.01200000,19148.48000000,19570.00000000,19028.97000000,55232.22483400,1062999752.18539815,1607926717495,1608013117495,506656415,507641922,985508,12/15/20,00:18:37
BTCUSDT,20.49000000,0.107,19246.00613655,19148.49000000,19168.97000000,0.06084600,19168.97000000,8.97763400,19168.98000000,0.17657900,19148.48000000,19570.00000000,19028.97000000,55232.40992300,1063003300.31432177,1607926718399,1608013118399,506656417,507641929,985513,12/15/20,00:18:38
BTCUSDT,20.49000000,0.107,19246.00587732,19148.48000000,19168.97000000,0.24835000,19168.97000000,6.43368100,19168.98000000,0.17657900,19148.48000000,19570.00000000,19028.97000000,55232.59612700,1063006869.67984865,1607926719526,1608013119526,506656418,507641933,985516,12/15/20,00:18:39
BTCUSDT,20.48000000,0.107,19246.00591038,19148.48000000,19168.97000000,0.06020100,19168.97000000,2.19660700,19168.98000000,0.93075000,19148.49000000,19570.00000000,19028.97000000,55232.62463400,1063007420.15166715,1607926720301,1608013120301,506656422,507641942,985521,12/15/20,00:18:40
BTCUSDT,18.58000000,0.097,19246.00589698,19150.39000000,19168.97000000,0.12214300,19168.97000000,0.80667000,19168.98000000,1.18347000,19150.39000000,19570.00000000,19028.97000000,55232.68957400,1063008669.24754321,1607926721495,1608013121495,506656432,507641950,985519,12/15/20,00:18:41
BTCUSDT,18.59000000,0.097,19246.00673321,19150.39000000,19168.98000000,0.00260800,19168.97000000,8.28493400,19168.98000000,0.11861200,19150.39000000,19570.00000000,19028.97000000,55232.24537500,1063000166.37740072,1607926722419,1608013122419,506656435,507641956,985522,12/15/20,00:18:42
BTCUSDT,18.58000000,0.097,19246.00648292,19150.39000000,19168.97000000,0.18693300,19168.91000000,0.01200000,19168.92000000,3.58048600,19150.39000000,19570.00000000,19028.97000000,55232.42627600,1063003634.17531725,1607926723416,1608013123416,506656437,507641961,985525,12/15/20,00:18:43
BTCUSDT,17.72000000,0.093,19246.00435334,19150.40000000,19168.11000000,0.06062800,19168.11000000,0.89572200,19168.12000000,0.51623900,19150.39000000,19570.00000000,19028.97000000,55234.06274800,1063035012.10093855,1607926724443,1608013124443,506656447,507641982,985536,12/15/20,00:18:44
BTCUSDT,18.26000000,0.095,19246.00413632,19150.39000000,19168.65000000,0.05958900,19168.64000000,3.07221800,19168.65000000,0.31123900,19150.39000000,19570.00000000,19028.97000000,55234.23947300,1063038401.36408623,1607926725419,1608013125419,506656451,507641995,985545,12/15/20,00:18:45
BTCUSDT,18.51000000,0.097,19246.00344454,19150.39000000,19168.71000000,0.12067200,19168.71000000,5.92110500,19168.72000000,0.05720600,19150.20000000,19570.00000000,19028.97000000,55234.76935400,1063048561.24551400,1607926726390,1608013126390,506656455,507642013,985559,12/15/20,00:18:46
BTCUSDT,18.51000000,0.097,19246.00354288,19150.20000000,19168.72000000,0.06026800,19168.72000000,2.84369800,19168.73000000,0.00129500,19150.21000000,19570.00000000,19028.97000000,55234.75985400,1063048383.84021616,1607926727388,1608013127388,506656458,507642022,985565,12/15/20,00:18:47
BTCUSDT,17.70000000,0.092,19246.00400523,19150.20000000,19167.90000000,0.04216300,19167.90000000,0.60000000,19167.91000000,1.80308900,19150.20000000,19570.00000000,19028.97000000,55234.52786400,1063043944.49774182,1607926728368,1608013128368,506656461,507642029,985569,12/15/20,00:18:48
BTCUSDT,17.70000000,0.092,19246.00345258,19150.20000000,19167.90000000,0.12098300,19167.90000000,7.02742100,19167.91000000,0.64888300,19150.20000000,19570.00000000,19028.97000000,55234.92555600,1063051567.95357808,1607926729314,1608013129314,506656467,507642039,985573,12/15/20,00:18:49
BTCUSDT,17.70000000,0.092,19246.00377719,19150.20000000,19167.90000000,0.31299200,19167.90000000,5.68841200,19167.91000000,0.35000000,19150.20000000,19570.00000000,19028.97000000,55234.77387700,1063048666.66883217,1607926730291,1608013130291,506656471,507642043,985573,12/15/20,00:18:50
BTCUSDT,17.70000000,0.092,19246.00342314,19150.21000000,19167.91000000,0.02175000,19167.90000000,5.44863700,19167.91000000,0.05374600,19150.21000000,19570.00000000,19028.97000000,55235.04700200,1063053903.67783758,1607926731316,1608013131316,506656475,507642053,985579,12/15/20,00:18:51
BTCUSDT,17.70000000,0.092,19246.00337497,19150.20000000,19167.90000000,0.01092900,19167.90000000,5.35885200,19167.91000000,0.08561400,19150.20000000,19570.00000000,19028.97000000,55235.11052800,1063055123.63883118,1607926732201,1608013132201,506656479,507642060,985582,12/15/20,00:18:52
BTCUSDT,17.70000000,0.092,19246.00306964,19150.20000000,19167.90000000,0.32049200,19167.90000000,5.00823200,19167.91000000,0.03265000,19150.20000000,19570.00000000,19028.97000000,55235.34375900,1063059595.53839248,1607926733085,1608013133085,506656481,507642064,985584,12/15/20,00:18:53
BTCUSDT,18.81000000,0.098,19246.00998824,19149.09000000,19167.90000000,0.53420000,19167.90000000,4.83558100,19167.91000000,0.13265000,19149.09000000,19570.00000000,19028.97000000,55231.43126000,1062984677.69488421,1607926734164,1608013134164,506656491,507642068,985578,12/15/20,00:18:54
BTCUSDT,18.82000000,0.098,19246.00965918,19149.09000000,19167.91000000,0.02414200,19167.90000000,4.66033600,19167.91000000,0.10850800,19149.09000000,19570.00000000,19028.97000000,55231.66394700,1062989137.81627293,1607926735002,1608013135002,506656491,507642079,985589,12/15/20,00:18:55
BTCUSDT,18.81000000,0.098,19246.00934342,19149.10000000,19167.90000000,0.06011900,19168.29000000,1.13895900,19168.30000000,1.31848700,19149.09000000,19570.00000000,19028.97000000,55231.88862300,1062993444.49286578,1607926736210,1608013136210,506656493,507642085,985593,12/15/20,00:18:56
BTCUSDT,19.67000000,0.103,19246.00809017,19149.09000000,19168.77000000,0.11292600,19168.10000000,5.64071300,19168.11000000,1.95032800,19149.10000000,19570.00000000,19028.97000000,55232.78853800,1063010695.04496455,1607926737223,1608013137223,506656494,507642113,985620,12/15/20,00:18:57
BTCUSDT,18.11000000,0.095,19246.00837073,19150.00000000,19168.10000000,0.12094200,19168.10000000,2.83590300,19168.11000000,1.64076700,19149.99000000,19570.00000000,19028.97000000,55232.65015300,1063008047.18237575,1607926738205,1608013138205,506656499,507642116,985618,12/15/20,00:18:58
BTCUSDT,18.10000000,0.095,19246.00854992,19150.00000000,19168.10000000,0.12094200,19168.10000000,4.38922700,19168.11000000,1.64076700,19150.00000000,19570.00000000,19028.97000000,55232.54706700,1063006073.08548188,1607926739199,1608013139199,506656501,507642116,985616,12/15/20,00:18:59
BTCUSDT,18.86000000,0.098,19246.00853439,19150.00000000,19168.86000000,0.00965600,19168.86000000,2.09731500,19168.87000000,1.84688800,19150.00000000,19570.00000000,19028.97000000,55232.55818600,1063006286.22405085,1607926739913,1608013139913,506656501,507642119,985619,12/15/20,00:19:00
BTCUSDT,17.59000000,0.092,19246.02275026,19150.53000000,19168.11000000,0.09578100,19168.03000000,2.09721500,19168.04000000,1.89888300,19150.52000000,19570.00000000,19028.97000000,55224.20409300,1062846288.33894788,1607926741141,1608013141141,506656566,507642122,985557,12/15/20,00:19:01
BTCUSDT,17.76000000,0.093,19246.02143014,19150.26000000,19168.03000000,0.00527300,19168.03000000,6.23644400,19168.04000000,0.20000000,19150.27000000,19570.00000000,19028.97000000,55225.15209100,1062864460.62592480,1607926742014,1608013142014,506656569,507642128,985560,12/15/20,00:19:02
BTCUSDT,22.11000000,0.115,19246.02255786,19145.91000000,19168.03000000,0.04588800,19168.03000000,1.20721400,19168.04000000,1.93185100,19145.92000000,19570.00000000,19028.97000000,55224.52816300,1062852514.77215896,1607926742937,1608013142937,506656592,507642130,985539,12/15/20,00:19:03
BTCUSDT,22.11000000,0.115,19246.02287457,19145.92000000,19168.03000000,0.05233800,19168.03000000,3.70076400,19168.04000000,1.93185100,19145.92000000,19570.00000000,19028.97000000,55224.35488200,1062849197.29210305,1607926743744,1608013143744,506656601,507642131,985531,12/15/20,00:19:04
BTCUSDT,24.26000000,0.127,19246.02350926,19142.54000000,19168.04000000,0.00058500,19168.03000000,3.70076400,19168.04000000,1.96823600,19143.78000000,19570.00000000,19028.97000000,55224.00674900,1062842532.16702366,1607926744922,1608013144922,506656619,507642132,985514,12/15/20,00:19:05
